"","alpha","lambda","y","type","run"
"1",0.997957218717784,0.589914051676169,2.30199790000916,"random",1
"2",0.103786408957094,0.267417779443786,0.130670607089996,"random",1
"3",0.884933337783441,0.121394812380895,0.696087539196014,"random",1
"4",0.300484133763239,0.170796744208783,0.109496310353279,"random",1
"5",0.843093022992834,0.940995610868558,0.34906405210495,"random",1
"6",0.145697410805151,0.356485794521868,0.117070384323597,"random",1
"7",0.755369311524555,0.725406225295737,0.180581137537956,"random",1
"8",0.234977956227958,0.366963896462694,0.103195801377296,"random",1
"9",0.59081066085957,0.457077152607963,0.134098127484322,"random",1
"10",0.629888318451121,0.693618431352079,0.141279727220535,"random",1
"11",0.834639693917707,0.876806232798845,0.358043700456619,"random",1
"12",0.0330713663902134,0.65160909675993,0.134271845221519,"random",1
"13",0.397575087780133,0.419039073409513,0.103263683617115,"random",1
"14",0.252048819018528,0.0108795131649822,0.111237823963165,"random",1
"15",0.958479114836082,0.804537209430709,2.08164119720459,"random",1
"16",0.468104801950976,0.760811112057418,0.111444130539894,"random",1
"17",0.322683590725064,0.114991177255288,0.0996424630284309,"random",1
"18",0.423426325619221,0.982218744074926,0.106058478355408,"random",1
"19",0.529464202504605,0.490646587684751,0.118256665766239,"random",1
"20",0.502326456094161,0.212631614832208,0.112020894885063,"random",1
"21",0.172636667573825,0.0792939503211528,0.11167898774147,"random",1
"22",0.788782397061586,0.281249141572043,0.23376838862896,"random",1
"23",0.0553205094579607,0.600787458801642,0.130240768194199,"random",1
"24",0.693826713897288,0.55677896999754,0.15391218662262,"random",1
"25",0.641803786521777,0.881797830946743,0.137284055352211,"random",1
"26",0.01,0.01,0.144443348050117,"grid",1
"27",0.25,0.01,0.109711296856403,"grid",1
"28",0.5,0.01,0.115857861936092,"grid",1
"29",0.75,0.01,0.19501918554306,"grid",1
"30",0.99,0.01,2.30202507972717,"grid",1
"31",0.01,0.25,0.130103379487991,"grid",1
"32",0.25,0.25,0.108298979699612,"grid",1
"33",0.5,0.25,0.111667297780514,"grid",1
"34",0.75,0.25,0.189272195100784,"grid",1
"35",0.99,0.25,2.30203819274902,"grid",1
"36",0.01,0.5,0.148896366357803,"grid",1
"37",0.25,0.5,0.100292824208736,"grid",1
"38",0.5,0.5,0.11421149969101,"grid",1
"39",0.75,0.5,0.198698669672012,"grid",1
"40",0.99,0.5,2.30206179618835,"grid",1
"41",0.01,0.75,0.152369678020477,"grid",1
"42",0.25,0.75,0.104529716074467,"grid",1
"43",0.5,0.75,0.109073840081692,"grid",1
"44",0.75,0.75,0.192976281046867,"grid",1
"45",0.99,0.75,2.30213499069214,"grid",1
"46",0.01,0.99,0.153158962726593,"grid",1
"47",0.25,0.99,0.106289058923721,"grid",1
"48",0.5,0.99,0.115412831306458,"grid",1
"49",0.75,0.99,0.187592595815659,"grid",1
"50",0.99,0.99,2.30206561088562,"grid",1
"51",0.498042941520301,0.162133670528419,0.115264259278774,"bayesian",1
"52",0.601061505323742,0.804593096661847,0.132948517799377,"bayesian",1
"53",0.732820942338246,0.375690524097687,0.176267817616463,"bayesian",1
"54",0.950534328081024,0.710341915953904,2.01440572738647,"bayesian",1
"55",0.0971620462757225,0.270640500549537,0.122933432459831,"bayesian",1
"56",0.19421899667941,0.9558369696994,0.105956815183163,"bayesian",1
"57",0.842670111354285,0.613234585422712,0.335714280605316,"bayesian",1
"58",0.528793997810377,0.188541425702473,0.118287980556488,"bayesian",1
"59",0.781974648901572,0.911974716136077,0.225014790892601,"bayesian",1
"60",0.345177356541778,0.566626381323052,0.108664110302925,"bayesian",1
"61",0.287015982127438,0.0473688764031976,0.105711884796619,"bayesian",1
"62",0.0691672436272105,0.444891542894766,0.129183918237686,"bayesian",1
"63",0.177690460656585,0.001,0.126637607812881,"bayesian",1
"64",0.349720844462146,0.001,0.0960296615958214,"bayesian",1
"65",0.32995141587277,0.001,0.107523322105408,"bayesian",1
"66",0.416736937673277,0.001,0.110350556671619,"bayesian",1
"67",0.354546485515338,0.261314045214465,0.105332121253014,"bayesian",1
"68",0.375830047579279,0.001,0.108584485948086,"bayesian",1
"69",0.480982006604484,0.001,0.108930543065071,"bayesian",1
"70",0.242178304682785,0.473208061855492,0.119264163076878,"bayesian",1
"71",0.479515187640842,0.999,0.104189328849316,"bayesian",1
"72",0.467854511479079,0.370142289613984,0.115760490298271,"bayesian",1
"73",0.4525847115592,0.001,0.101962059736252,"bayesian",1
"74",0.350716183160409,0.001,0.105291627347469,"bayesian",1
"75",0.281875142355449,0.001,0.110907986760139,"bayesian",1
"76",0.804345661336556,0.901655862843618,0.257950603961945,"random",2
"77",0.399121193410829,0.619725467395037,0.113647483289242,"random",2
"78",0.55770594089292,0.498296326873824,0.121046327054501,"random",2
"79",0.31387376700528,0.0913785356562585,0.0986778438091278,"random",2
"80",0.640793357715011,0.595712081668898,0.142854049801826,"random",2
"81",0.127655116999522,0.233714315686375,0.111816629767418,"random",2
"82",0.75888549159281,0.333968486739323,0.197395384311676,"random",2
"83",0.780660155359656,0.0209855953138322,0.21208256483078,"random",2
"84",0.227292288793251,0.266308712456375,0.116991311311722,"random",2
"85",0.0611303134355694,0.731265561021864,0.128764986991882,"random",2
"86",0.931324133332819,0.0545729440357536,1.76911067962646,"random",2
"87",0.33520488393493,0.400615003043786,0.106151200830936,"random",2
"88",0.0288949289359152,0.787950406130403,0.136948391795158,"random",2
"89",0.578031470933929,0.973570521632209,0.128930822014809,"random",2
"90",0.275448078494519,0.364766267901286,0.110643409192562,"random",2
"91",0.189623472290114,0.829896093243733,0.111391469836235,"random",2
"92",0.416598056443036,0.855770208314061,0.0971689373254776,"random",2
"93",0.844351228671148,0.95523799479939,0.377747476100922,"random",2
"94",0.104710755106062,0.462899185409769,0.12112171202898,"random",2
"95",0.478447307562456,0.3059855703637,0.110318891704082,"random",2
"96",0.518114905878902,0.716958657372743,0.119356259703636,"random",2
"97",0.999893236672506,0.168699950007722,2.32407784461975,"random",2
"98",0.682528339419514,0.53346596904099,0.154011562466621,"random",2
"99",0.615346242012456,0.670857347594574,0.131901293992996,"random",2
"100",0.889887278173119,0.141549230664968,0.692593097686768,"random",2
"101",0.01,0.01,0.141362100839615,"grid",2
"102",0.25,0.01,0.103068515658379,"grid",2
"103",0.5,0.01,0.114791445434093,"grid",2
"104",0.75,0.01,0.182634100317955,"grid",2
"105",0.99,0.01,2.30212020874023,"grid",2
"106",0.01,0.25,0.133021831512451,"grid",2
"107",0.25,0.25,0.116076983511448,"grid",2
"108",0.5,0.25,0.108142845332623,"grid",2
"109",0.75,0.25,0.20168137550354,"grid",2
"110",0.99,0.25,2.30215835571289,"grid",2
"111",0.01,0.5,0.130624189972878,"grid",2
"112",0.25,0.5,0.108774729073048,"grid",2
"113",0.5,0.5,0.116009376943111,"grid",2
"114",0.75,0.5,0.194524988532066,"grid",2
"115",0.99,0.5,2.30205512046814,"grid",2
"116",0.01,0.75,0.135434165596962,"grid",2
"117",0.25,0.75,0.109473772346973,"grid",2
"118",0.5,0.75,0.108300931751728,"grid",2
"119",0.75,0.75,0.184109091758728,"grid",2
"120",0.99,0.75,2.30217909812927,"grid",2
"121",0.01,0.99,0.142923071980476,"grid",2
"122",0.25,0.99,0.10119815915823,"grid",2
"123",0.5,0.99,0.115761913359165,"grid",2
"124",0.75,0.99,0.19048573076725,"grid",2
"125",0.99,0.99,2.30205774307251,"grid",2
"126",0.637278148322366,0.588953517028131,0.149339824914932,"bayesian",2
"127",0.425395691631517,0.692057998598708,0.105545707046986,"bayesian",2
"128",0.723259652964771,0.354144740267657,0.182619869709015,"bayesian",2
"129",0.0720575031397554,0.90840613405453,0.114781938493252,"bayesian",2
"130",0.414865706038351,0.922045134007931,0.108752623200417,"bayesian",2
"131",0.965306115530742,0.816590700531378,2.03268003463745,"bayesian",2
"132",0.891852291591931,0.0330644311228146,0.932330965995789,"bayesian",2
"133",0.15451661592427,0.155116193869617,0.112384043633938,"bayesian",2
"134",0.768125846613354,0.296615440088014,0.205027744174004,"bayesian",2
"135",0.262028878981558,0.42371018937168,0.105414628982544,"bayesian",2
"136",0.567028521521327,0.16759036302877,0.127134397625923,"bayesian",2
"137",0.171409335647089,0.519830058639248,0.109869137406349,"bayesian",2
"138",0.401676338165777,0.001,0.108630463480949,"bayesian",2
"139",0.001,0.465274019485871,0.127938717603683,"bayesian",2
"140",0.186400379400785,0.329221497520492,0.10906408727169,"bayesian",2
"141",0.350129398396341,0.129090901546581,0.109581492841244,"bayesian",2
"142",0.243326530621181,0.367021702970079,0.108985938131809,"bayesian",2
"143",0.161966368872533,0.43309569075246,0.114634461700916,"bayesian",2
"144",0.217725867982834,0.776070682866343,0.108339861035347,"bayesian",2
"145",0.246550270137747,0.616189747386003,0.120724327862263,"bayesian",2
"146",0.508095871768918,0.54664717968601,0.111984148621559,"bayesian",2
"147",0.259396508394071,0.456235963586632,0.105078399181366,"bayesian",2
"148",0.260967576789589,0.453661007171742,0.106677979230881,"bayesian",2
"149",0.261828905911419,0.445112232234999,0.102677784860134,"bayesian",2
"150",0.26736498388592,0.44957323459543,0.11425469070673,"bayesian",2
"151",0.532170138237998,0.306672486420721,0.117023922502995,"random",3
"152",0.468717593681067,0.321878253659233,0.111970357596874,"random",3
"153",0.209605557173491,0.694155029319227,0.117906309664249,"random",3
"154",0.709179096892476,0.201476382091641,0.160141974687576,"random",3
"155",0.955507178464904,0.0227985417377204,2.00953006744385,"random",3
"156",0.0661132959090173,0.646498475922272,0.116639696061611,"random",3
"157",0.150947756795213,0.816278945803642,0.111998118460178,"random",3
"158",0.28868157768622,0.480544875701889,0.114799492061138,"random",3
"159",0.810223654173315,0.0444876047503203,0.268965691328049,"random",3
"160",0.76946209045127,0.158025971045718,0.226441368460655,"random",3
"161",0.0855214531254023,0.731886899732053,0.140708148479462,"random",3
"162",0.373935905462131,0.944537110282108,0.100717447698116,"random",3
"163",0.60235500597395,0.575512083945796,0.129359602928162,"random",3
"164",0.516691199271008,0.448732452411205,0.124254904687405,"random",3
"165",0.580258635692298,0.417253922233358,0.124212749302387,"random",3
"166",0.857698501842096,0.251645691422746,0.407677888870239,"random",3
"167",0.0163669551350176,0.778660643370822,0.151063591241837,"random",3
"168",0.744953671563417,0.11010982840322,0.191730633378029,"random",3
"169",0.902042514299974,0.638285621749237,0.799342751502991,"random",3
"170",0.262149986131117,0.966256843069568,0.104094736278057,"random",3
"171",0.427840774785727,0.542127192737535,0.0986979901790619,"random",3
"172",0.653448851434514,0.361460771746933,0.13540218770504,"random",3
"173",0.961545516867191,0.917800983292982,2.02333521842957,"random",3
"174",0.351775171849877,0.185302036385983,0.0997256264090538,"random",3
"175",0.164218615395948,0.857748541869223,0.109653025865555,"random",3
"176",0.01,0.01,0.155707120895386,"grid",3
"177",0.25,0.01,0.113309569656849,"grid",3
"178",0.5,0.01,0.113645374774933,"grid",3
"179",0.75,0.01,0.188827589154243,"grid",3
"180",0.99,0.01,2.30212330818176,"grid",3
"181",0.01,0.25,0.142291009426117,"grid",3
"182",0.25,0.25,0.10483580827713,"grid",3
"183",0.5,0.25,0.112033143639565,"grid",3
"184",0.75,0.25,0.184832990169525,"grid",3
"185",0.99,0.25,2.30205965042114,"grid",3
"186",0.01,0.5,0.148100107908249,"grid",3
"187",0.25,0.5,0.110663190484047,"grid",3
"188",0.5,0.5,0.0986210852861404,"grid",3
"189",0.75,0.5,0.190316155552864,"grid",3
"190",0.99,0.5,2.30215239524841,"grid",3
"191",0.01,0.75,0.125144883990288,"grid",3
"192",0.25,0.75,0.106845043599606,"grid",3
"193",0.5,0.75,0.106996297836304,"grid",3
"194",0.75,0.75,0.190316244959831,"grid",3
"195",0.99,0.75,2.30213809013367,"grid",3
"196",0.01,0.99,0.138023108243942,"grid",3
"197",0.25,0.99,0.117507345974445,"grid",3
"198",0.5,0.99,0.113967023789883,"grid",3
"199",0.75,0.99,0.182693481445312,"grid",3
"200",0.99,0.99,2.30209589004517,"grid",3
"201",0.336226894733651,0.780317713875168,0.102558642625809,"bayesian",3
"202",0.575621904688887,0.228438309393823,0.116914980113506,"bayesian",3
"203",0.130023305983438,0.546920098655391,0.122422732412815,"bayesian",3
"204",0.964137026729683,0.369485993306929,2.03036975860596,"bayesian",3
"205",0.170318309683353,0.600007331871893,0.113833427429199,"bayesian",3
"206",0.615241968635625,0.697803961054888,0.135136723518372,"bayesian",3
"207",0.695133573860706,0.0327660510665737,0.154320746660233,"bayesian",3
"208",0.483846119391577,0.0955352466747475,0.11201636493206,"bayesian",3
"209",0.327340733803188,0.324431157826136,0.106820359826088,"bayesian",3
"210",0.904392746878633,0.497653189949536,0.958225071430206,"bayesian",3
"211",0.782313622165626,0.886884241752947,0.230466112494469,"bayesian",3
"212",0.0685699020978063,0.987775273873316,0.136950314044952,"bayesian",3
"213",0.169902849090126,0.780988242204187,0.117231771349907,"bayesian",3
"214",0.302561317465736,0.999,0.0980998352169991,"bayesian",3
"215",0.268312957042931,0.874819649672948,0.101746834814548,"bayesian",3
"216",0.262850651024617,0.999,0.0952506586909294,"bayesian",3
"217",0.267481906389907,0.999,0.106331363320351,"bayesian",3
"218",0.283550069609846,0.972640156874381,0.110044181346893,"bayesian",3
"219",0.281558366996157,0.999,0.115137591958046,"bayesian",3
"220",0.271062518929757,0.999,0.107076078653336,"bayesian",3
"221",0.276007313173236,0.999,0.106595404446125,"bayesian",3
"222",0.277445130904922,0.999,0.110057294368744,"bayesian",3
"223",0.277811050306267,0.999,0.108727939426899,"bayesian",3
"224",0.278248082500199,0.999,0.104171007871628,"bayesian",3
"225",0.278947162157,0.999,0.0953275859355927,"bayesian",3
"226",0.638459328925237,0.304623134052381,0.13225694000721,"random",4
"227",0.430488042002544,0.709220411349088,0.114084362983704,"random",4
"228",0.987093764990568,0.81478486225009,2.30213665962219,"random",4
"229",0.798284258330241,0.25056098472327,0.255057811737061,"random",4
"230",0.129596939599141,0.905564698828384,0.115146301686764,"random",4
"231",0.177790881618857,0.356552395150065,0.117597252130508,"random",4
"232",0.682633547084406,0.771365471873432,0.14385786652565,"random",4
"233",0.670493210908025,0.96548736859113,0.150378003716469,"random",4
"234",0.367507225479931,0.742670950386673,0.106585741043091,"random",4
"235",0.560254824543372,0.22459395552054,0.112942352890968,"random",4
"236",0.0971274956315756,0.0968063634540886,0.1157086789608,"random",4
"237",0.520548388427123,0.947523676762357,0.112959615886211,"random",4
"238",0.943507710639387,0.60645176852122,2.0069899559021,"random",4
"239",0.478276043673977,0.879877829970792,0.120201081037521,"random",4
"240",0.00949991236440837,0.187904833778739,0.145143240690231,"random",4
"241",0.0638437417149544,0.0472903791069984,0.126048654317856,"random",4
"242",0.224103587381542,0.41060701308772,0.107304848730564,"random",4
"243",0.8806955482997,0.14459979519248,0.591781139373779,"random",4
"244",0.243344585634768,0.657893671253696,0.110294058918953,"random",4
"245",0.721007434707135,0.382565679838881,0.179146826267242,"random",4
"246",0.825522750718519,0.471805209899321,0.300894111394882,"random",4
"247",0.501887339288369,0.516491404771805,0.111387878656387,"random",4
"248",0.867599931629375,0.0297376799304038,0.478690177202225,"random",4
"249",0.308670496363193,0.522446269989014,0.101316124200821,"random",4
"250",0.351107357973233,0.599117717593908,0.110859408974648,"random",4
"251",0.01,0.01,0.14700984954834,"grid",4
"252",0.25,0.01,0.099762961268425,"grid",4
"253",0.5,0.01,0.113092832267284,"grid",4
"254",0.75,0.01,0.198971390724182,"grid",4
"255",0.99,0.01,2.30212211608887,"grid",4
"256",0.01,0.25,0.126150339841843,"grid",4
"257",0.25,0.25,0.109035685658455,"grid",4
"258",0.5,0.25,0.105732828378677,"grid",4
"259",0.75,0.25,0.18192820250988,"grid",4
"260",0.99,0.25,2.30212950706482,"grid",4
"261",0.01,0.5,0.128450527787209,"grid",4
"262",0.25,0.5,0.113088510930538,"grid",4
"263",0.5,0.5,0.114899985492229,"grid",4
"264",0.75,0.5,0.197793677449226,"grid",4
"265",0.99,0.5,2.30220985412598,"grid",4
"266",0.01,0.75,0.139226049184799,"grid",4
"267",0.25,0.75,0.107424080371857,"grid",4
"268",0.5,0.75,0.112957008183002,"grid",4
"269",0.75,0.75,0.193003341555595,"grid",4
"270",0.99,0.75,2.30203938484192,"grid",4
"271",0.01,0.99,0.148877307772636,"grid",4
"272",0.25,0.99,0.114234998822212,"grid",4
"273",0.5,0.99,0.109270453453064,"grid",4
"274",0.75,0.99,0.194638609886169,"grid",4
"275",0.99,0.99,2.30210781097412,"grid",4
"276",0.812619473552331,0.778660012603117,0.274497002363205,"bayesian",4
"277",0.647484087734483,0.746130811690819,0.136541545391083,"bayesian",4
"278",0.032633820315823,0.306853661391263,0.126477941870689,"bayesian",4
"279",0.153514099559591,0.166004176853069,0.118910901248455,"bayesian",4
"280",0.351156394851084,0.914270123195214,0.11035181581974,"bayesian",4
"281",0.417702031477044,0.545169928227551,0.102779254317284,"bayesian",4
"282",0.510318391548935,0.970155085883258,0.113643191754818,"bayesian",4
"283",0.256025784745968,0.246925464326826,0.102816663682461,"bayesian",4
"284",0.247932150009243,0.437997068763555,0.107493750751019,"bayesian",4
"285",0.976745500209896,0.068399389507249,2.30201625823975,"bayesian",4
"286",0.889189543241324,0.626737447804771,0.700185120105743,"bayesian",4
"287",0.676144320575986,0.412005173430468,0.146680548787117,"bayesian",4
"288",0.518505725067067,0.138437951048952,0.111084491014481,"bayesian",4
"289",0.524051485944488,0.356467205757876,0.120226666331291,"bayesian",4
"290",0.35502747097356,0.596273845834426,0.10425740480423,"bayesian",4
"291",0.426522417207478,0.999,0.114773817360401,"bayesian",4
"292",0.441915915553642,0.759418647638622,0.0969956368207932,"bayesian",4
"293",0.4363458905488,0.747228655826206,0.106883719563484,"bayesian",4
"294",0.414782050151059,0.698154696712195,0.109949849545956,"bayesian",4
"295",0.439835011044631,0.851398473091979,0.107291482388973,"bayesian",4
"296",0.279770344138481,0.351277057808827,0.104831352829933,"bayesian",4
"297",0.415620502324398,0.658715240158846,0.109056033194065,"bayesian",4
"298",0.406408500823739,0.678826137746258,0.11014261841774,"bayesian",4
"299",0.457948962279531,0.789732791687848,0.11401642113924,"bayesian",4
"300",0.375195762155142,0.626870642446355,0.110035225749016,"bayesian",4
"301",0.434058707691729,0.958192431852221,0.116456441581249,"random",5
"302",0.834735472621396,0.773563088718802,0.314348429441452,"random",5
"303",0.649932569582015,0.815076857730746,0.143770560622215,"random",5
"304",0.25441573208198,0.176223344653845,0.100815080106258,"random",5
"305",0.637187666930258,0.0317694542743266,0.135278612375259,"random",5
"306",0.397742333086207,0.681728123566136,0.100710019469261,"random",5
"307",0.591437636576593,0.375850308658555,0.130028486251831,"random",5
"308",0.296352902259678,0.237676413049921,0.107787594199181,"random",5
"309",0.778096348615363,0.426351182283834,0.206157028675079,"random",5
"310",0.0843185784015805,0.133148877257481,0.114854902029037,"random",5
"311",0.332655324134976,0.292667283695191,0.0985409542918205,"random",5
"312",0.078972803298384,0.116053154300898,0.130521222949028,"random",5
"313",0.708186283651739,0.356311653712764,0.16169598698616,"random",5
"314",0.457570097176358,0.887744127558544,0.114287376403809,"random",5
"315",0.738507909355685,0.461005210028961,0.180065646767616,"random",5
"316",0.490693478286266,0.633877554023638,0.114175394177437,"random",5
"317",0.559402157170698,0.650935487486422,0.123657114803791,"random",5
"318",0.206836066050455,0.85031915480271,0.107973247766495,"random",5
"319",0.925795887997374,0.579774376256391,1.46427845954895,"random",5
"320",0.127488827342167,0.997398290513083,0.115620858967304,"random",5
"321",0.0255510768480599,0.517379157794639,0.142380520701408,"random",5
"322",0.897560362443328,0.0527620007935911,0.739638984203339,"random",5
"323",0.868283320134506,0.724031400857493,0.635652363300323,"random",5
"324",0.972024342212826,0.554904521983117,2.3020806312561,"random",5
"325",0.196666987454519,0.267377770496532,0.106330037117004,"random",5
"326",0.01,0.01,0.130955904722214,"grid",5
"327",0.25,0.01,0.110615834593773,"grid",5
"328",0.5,0.01,0.10509204864502,"grid",5
"329",0.75,0.01,0.196704268455505,"grid",5
"330",0.99,0.01,2.30211162567139,"grid",5
"331",0.01,0.25,0.133267804980278,"grid",5
"332",0.25,0.25,0.106434434652328,"grid",5
"333",0.5,0.25,0.110810570418835,"grid",5
"334",0.75,0.25,0.199763655662537,"grid",5
"335",0.99,0.25,2.30217361450195,"grid",5
"336",0.01,0.5,0.142659142613411,"grid",5
"337",0.25,0.5,0.103839822113514,"grid",5
"338",0.5,0.5,0.118973977863789,"grid",5
"339",0.75,0.5,0.196590006351471,"grid",5
"340",0.99,0.5,2.30219316482544,"grid",5
"341",0.01,0.75,0.13236702978611,"grid",5
"342",0.25,0.75,0.105451568961143,"grid",5
"343",0.5,0.75,0.105433255434036,"grid",5
"344",0.75,0.75,0.179012387990952,"grid",5
"345",0.99,0.75,2.30209827423096,"grid",5
"346",0.01,0.99,0.128608837723732,"grid",5
"347",0.25,0.99,0.101261399686337,"grid",5
"348",0.5,0.99,0.111025586724281,"grid",5
"349",0.75,0.99,0.189355179667473,"grid",5
"350",0.99,0.99,2.30210781097412,"grid",5
"351",0.107468813754773,0.407147874628815,0.116243302822113,"bayesian",5
"352",0.334405642390872,0.609946229572718,0.101900719106197,"bayesian",5
"353",0.511632953654043,0.526282709479953,0.118389524519444,"bayesian",5
"354",0.810879926139023,0.207362451260754,0.261630952358246,"bayesian",5
"355",0.916735840282248,0.104659584273274,1.39009094238281,"bayesian",5
"356",0.726772017602343,0.755017362146949,0.172161281108856,"bayesian",5
"357",0.608386406461553,0.4492800970523,0.137684434652328,"bayesian",5
"358",0.0387767166054497,0.83749542858762,0.137764781713486,"bayesian",5
"359",0.239945416959623,0.72148869727971,0.103101082146168,"bayesian",5
"360",0.879943411292819,0.957054492687651,0.566103339195251,"bayesian",5
"361",0.442313518064717,0.295347294653766,0.116204485297203,"bayesian",5
"362",0.253227091103327,0.0509212344768457,0.109051145613194,"bayesian",5
"363",0.001,0.494196710346683,0.125641241669655,"bayesian",5
"364",0.999,0.587286219131545,2.30147075653076,"bayesian",5
"365",0.404638470478381,0.999,0.106504790484905,"bayesian",5
"366",0.422673734655569,0.679228510364807,0.0994156822562218,"bayesian",5
"367",0.428918450228603,0.594720406072367,0.103462189435959,"bayesian",5
"368",0.44001616066124,0.840263659730061,0.113542996346951,"bayesian",5
"369",0.322049773674835,0.940731537688284,0.0999080985784531,"bayesian",5
"370",0.361906857555228,0.827952711508898,0.0994958728551865,"bayesian",5
"371",0.39047112105129,0.792849517874719,0.101556956768036,"bayesian",5
"372",0.208598854620121,0.422814418852253,0.110496766865253,"bayesian",5
"373",0.311423411733995,0.719570982399552,0.106527231633663,"bayesian",5
"374",0.398121969937283,0.717882624060239,0.0995409563183784,"bayesian",5
